[0.0214  Replica 0000]: Replica 0000 starting up
[8.4379  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command':
[8.4391  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 43, 'prevLogTerm': 1}
[8.4392  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.4392  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}, {'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJ
[8.4395  Replica 0002]: Storing key_okay_msg_mapping:  {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': {'src': '0002', 'dst': '0017', 'leader': '0002', 'type': 'ok', 'MID': 'TD0RKKLS8YGM8LEA'}}
[8.4395  Replica 0002]: Sending following batch of entries: [{'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command': {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}]
[8.4395  Replica 0002]: Sending following batch of entries: [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}, {'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command': {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}]
[8.4395  Replica 0002]: Sending following batch of entries: [{'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}, {'log_index': 4
[8.4400  Replica 0001]: erm': 1}'
[8.4400  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}, {'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}, {'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 42, 'prevLogTerm': 1}
[8.4400  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.4400  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}, {'log_index': 44, 'term': 1, 'command':
[8.4400  Replica 0004]: 9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 43, 'prevLogTerm': 1}'
[8.4400  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 43, 'prevLogTerm': 1}
[8.4400  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.4400  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command':
[8.4408  Replica 0002]: 4, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}, {'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command': {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}]
[8.4408  Replica 0002]: Sending following batch of entries: [{'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command': {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}]
[8.4408  Replica 0002]: Received message '{'src': '0016', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': '48GHRQNELR0QCKDX', 'key': '8ZQKMI3G0JLO7TJRJKZ4DBL0YWPRV75B', 'value': '375e7a16fd364d159c82f820baa248bd'}'
[8.4408  Replica 0002]: Storing key_okay_msg_mapping:  {'8ZQKMI3G0JLO7TJRJKZ4DBL0YWPRV75B': {'src': '0002', 'dst': '0016', 'leader': '0002', 'type': 'ok', 'MID': '48GHRQNELR0QCKDX'}}
[8.4408  Replica 0002]: Received message '{'src': '0000', 'dst':
[8.4408  Replica 0002]: '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.4408  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.4428  Replica 0002]: last log index: 49
[8.4428  Replica 0002]: last log index: 49
[8.4428  Replica 0002]: last log index: 49
[8.4428  Replica 0002]: last log index: 49
[8.4428  Replica 0002]: last log index: 49
[8.4428  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.4428  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.5532  Replica 0000]: {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 45, 'prevLogTerm': 1}'
[8.5532  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command': {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command': {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 45, 'prevLogTerm': 1}
[8.5532  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.5532  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 49, 'term': 1, '
[8.5536  Replica 0002]: Sending following batch of entries: [{'log_index': 49, 'term': 1, 'command': {'8ZQKMI3G0JLO7TJRJKZ4DBL0YWPRV75B': '375e7a16fd364d159c82f820baa248bd'}, 'committed': False}]
[8.5536  Replica 0002]: Sending following batch of entries: [{'log_index': 49, 'term': 1, 'command': {'8ZQKMI3G0JLO7TJRJKZ4DBL0YWPRV75B': '375e7a16fd364d159c82f820baa248bd'}, 'committed': False}]
[8.5536  Replica 0002]: Sending following batch of entries: [{'log_index': 49, 'term': 1, 'command': {'8ZQKMI3G0JLO7TJRJKZ4DBL0YWPRV75B': '375e7a16fd364d159c82f820baa248bd'}, 'committed': False}]
[8.5536  Replica 0002]: Sending following batch of entries: [{'log_index': 49, 'term': 1, 'command': {'8ZQKMI3G0JLO7TJRJKZ4DBL0YWPRV75B': '375e7a16fd364d159c82f820baa248bd'}, 'committed': False}]
[8.5536  Replica 0002]: Received message '{'src': '001A', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'JEVZN1BS53GTNMH1', 'key': 'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6'}'
[8.5536  Replica 0002]: sending: {'src': '0002', 'dst': '001A', 'leader': '0002', 'type': 'ok', 'MID': 'JEVZN1BS53GTNMH1', 'value': '2ffc8cb2ecf2182800906878ec9eeebe'}
[8.5536  Replica 0002]: Received message '{'src': '0015', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'KAWQJF1A992RCZZH', 'key': 'W840C8FWTX1X8CHR8U91O69GTLUMLP0L', 'value': 'b2a52f6bf39dc8812b443e389d17e03c'}'
[8.5541  Replica 0003]: PS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command': {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 43, 'prevLogTerm': 1}'
[8.5541  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}, {'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command': {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}, {'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQM
[8.5544  Replica 0001]: {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}, {'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command': {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 42, 'prevLogTerm': 1}'
[8.5544  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}, {'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}, {'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'co
[8.5544  Replica 0002]: Storing key_okay_msg_mapping:  {'W840C8FWTX1X8CHR8U91O69GTLUMLP0L': {'src': '0002', 'dst': '0015', 'leader': '0002', 'type': 'ok', 'MID': 'KAWQJF1A992RCZZH'}}
[8.5544  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.5547  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.5550  Replica 0004]: {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 45, 'prevLogTerm': 1}'
[8.5550  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command': {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 46, 'term': 1, 'command': {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command': {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 45, 'prevLogTerm': 1}
[8.5550  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.5550  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 49, 'term': 1, '
[8.5551  Replica 0002]: last log index: 50
[8.5551  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.5551  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.6625  Replica 0002]: Received message '{'src': '0017', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'DVWN43O6KARJ99VC', 'key': 'XQYT7MOJ7Q9J69G2QFEJM1B3EHG9EE0T', 'value': 'f2a63ce7d85f81f5fbde918a6b03df31'}'
[8.6635  Replica 0000]: command': {'8ZQKMI3G0JLO7TJRJKZ4DBL0YWPRV75B': '375e7a16fd364d159c82f820baa248bd'}, 'committed': False}], 'leaderCommit': 48, 'prevLogIndex': 48, 'prevLogTerm': 1}'
[8.6635  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 49, 'term': 1, 'command': {'8ZQKMI3G0JLO7TJRJKZ4DBL0YWPRV75B': '375e7a16fd364d159c82f820baa248bd'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 49, 'term': 1, 'command': {'8ZQKMI3G0JLO7TJRJKZ4DBL0YWPRV75B': '375e7a16fd364d159c82f820baa248bd'}, 'committed': False}], 'leaderCommit': 48, 'prevLogIndex': 48, 'prevLogTerm': 1}
[8.6635  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.6635  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 50, 'term': 1, 'command': {'W840C8FWTX1X8CHR8U91O69GTLUMLP0L': 'b2a52f6bf39dc8812b443e389d17e03c'}, 'committed': False}, {'log_index': 51, 'term': 1, 'command': {'XQYT7MOJ7Q9J69G2QFEJM1B3EHG9EE0T': 'f2a63ce7d85f81f5fbde918a6b03df31'}, 'committed': False}], 'leaderCommit': 49, 'prevLogIndex': 49, 'prevLogTerm': 1}'
[8.6648  Replica 0002]: Storing key_okay_msg_mapping:  {'XQYT7MOJ7Q9J69G2QFEJM1B3EHG9EE0T': {'src': '0002', 'dst': '0017', 'leader': '0002', 'type': 'ok', 'MID': 'DVWN43O6KARJ99VC'}}
[8.6648  Replica 0002]: Sending following batch of entries: [{'log_index': 50, 'term': 1, 'command': {'W840C8FWTX1X8CHR8U91O69GTLUMLP0L': 'b2a52f6bf39dc8812b443e389d17e03c'}, 'committed': False}, {'log_index': 51, 'term': 1, 'command': {'XQYT7MOJ7Q9J69G2QFEJM1B3EHG9EE0T': 'f2a63ce7d85f81f5fbde918a6b03df31'}, 'committed': False}]
[8.6648  Replica 0002]: Sending following batch of entries: [{'log_index': 50, 'term': 1, 'command': {'W840C8FWTX1X8CHR8U91O69GTLUMLP0L': 'b2a52f6bf39dc8812b443e389d17e03c'}, 'committed': False}, {'log_index': 51, 'term': 1, 'command': {'XQYT7MOJ7Q9J69G2QFEJM1B3EHG9EE0T': 'f2a63ce7d85f81f5fbde918a6b03df31'}, 'committed': False}]
[8.6648  Replica 0002]: Sending following batch of entries: [{'log_index': 50, 'term': 1, 'command': {'W840C8FWTX1X8CHR8U91O69GTLUMLP0L': 'b2a52f6bf39dc8812b443e389d17e03c'}, 'committed': False}, {'log_index': 51, 'term': 1, 'command': {'XQYT7MOJ7Q9J69G2QFEJM1B3EHG9EE0T': 'f2a63ce7d85f81f5fbde918a6b03df31'}, 'committed': False}]
[8.6648  Replica 0002]: Sending following batch of entries: [{'log_index': 50, 'term': 1, 'command': {'W840C8FWTX1X8CHR8U91O69GTLUMLP0L': 'b2a52f6bf39dc8812b443e389d17e03c'}, 'committed': False}, {'log_index': 51, 'term': 1, 'command': {'XQYT7MOJ7Q9J69G2QFEJM1B3EHG9EE0T': 'f2a63ce7d85f81f5fbde918a6b03df31'}, 'committed': False}]
[8.6648  Replica 0002]: Received message '{'src': '001C', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'L7TLMYPDLZZA2YW0', 'key
[8.6648  Replica 0003]: FFNJZUV4E098NFACR': '8b88597a2b73dd7b811c0e7bfa075aa3'}, 'committed': False}, {'log_index': 47, 'term': 1, 'command': {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': 'd9d32d652a9b72abb41d86144f6f8f91'}, 'committed': False}, {'log_index': 48, 'term': 1, 'command': {'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 43, 'prevLogTerm': 1}
[8.6648  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
