[0.0248  Replica 0000]: Replica 0000 starting up
[8.0520  Replica 0001]: Sending following batch of entries: [{'log_index': 30, 'term': 1, 'command': {'UTPFN79D2TIPXVFIQZZ3E6MJLSZUGAUV': '4c947268fd4479303fb47b982ce952bf'}, 'committed': False}, {'log_index': 31, 'term': 1, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'd9a8edde31856e4e27e26a71fed345b0'}, 'committed': False}, {'log_index': 32, 'term': 1, 'command': {'SMK333IR795UC3Q2QCPL2ERQQ0AFXDRT': '8f3bbd160ddc6b676333be193a049b21'}, 'committed': False}]
[8.0520  Replica 0001]: Sending followi
[8.0523  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.0523  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 30, 'term': 1, 'command': {'UTPFN79D2TIPXVFIQZZ3E6MJLSZUGAUV': '4c947268fd4479303fb47b982ce952bf'}, 'committed': False}, {'log_index': 31, 'term': 1, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'd9a8edde31856e4e27e26a71fed345b0'}, 'committed': False}, {'log_index': 32, 'term': 1, 'command': {'SMK333IR795UC3Q2QCPL2ERQQ0AFXDRT': '8f3bbd160ddc6b676333be193a049b21'}, 'committed': False}], 'leaderCommit': 29, 'prevLogIndex': 29, 'prevLogTerm': 1}'
[8.0530  Replica 0001]: ng batch of entries: [{'log_index': 30, 'term': 1, 'command': {'UTPFN79D2TIPXVFIQZZ3E6MJLSZUGAUV': '4c947268fd4479303fb47b982ce952bf'}, 'committed': False}, {'log_index': 31, 'term': 1, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'd9a8edde31856e4e27e26a71fed345b0'}, 'committed': False}, {'log_index': 32, 'term': 1, 'command': {'SMK333IR795UC3Q2QCPL2ERQQ0AFXDRT': '8f3bbd160ddc6b676333be193a049b21'}, 'committed': False}]
[8.0530  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.0530  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.0533  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.0533  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 30, 'term': 1, 'command': {'UTPFN79D2TIPXVFIQZZ3E6MJLSZUGAUV': '4c947268fd4479303fb47b982ce952bf'}, 'committed': False}, {'log_index': 31, 'term': 1, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'd9a8edde31856e4e27e26a71fed345b0'}, 'committed': False}, {'log_index': 32, 'term': 1, 'command': {'SMK333IR795UC3Q2QCPL2ERQQ0AFXDRT': '8f3bbd160ddc6b676333be193a049b21'}, 'committed': False}], 'leaderCommit': 29, 'prevLogIndex': 29, 'prevLogTerm': 1}'
[8.0534  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.0534  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.1606  Replica 0001]: Received message '{'src': '001C', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'DA4JJRAQWGVEOSD5', 'key': '8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX', 'value': 'b28d1b7c7a9bee7c1fc38a36b5254b93'}'
[8.1609  Replica 0001]: Storing key_okay_msg_mapping:  {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': {'src': '0001', 'dst': '001C', 'leader': '0001', 'type': 'ok', 'MID': 'DA4JJRAQWGVEOSD5'}}
[8.1609  Replica 0001]: Received message '{'src': '001B', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'JBHJTZW17S5TBGA5', 'key': 'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T', 'value': '28963a014f1374c132876bca75340163'}'
[8.2670  Replica 0001]: Storing key_okay_msg_mapping:  {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': {'src': '0001', 'dst': '001B', 'leader': '0001', 'type': 'ok', 'MID': 'JBHJTZW17S5TBGA5'}}
[8.2670  Replica 0001]: Received message '{'src': '0016', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': '4J8H25CK9TT1O080', 'key': 'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS', 'value': 'eb91960c84c4f96433cb8d7b74c1d4ab'}'
[8.2708  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.2708  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 33, 'term': 1, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'b28d1b7c7a9bee7c1fc38a36b5254b93'}, 'committed': False}, {'log_index': 34, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': '28963a014f1374c132876bca75340163'}, 'committed': False}, {'log_index': 35, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'eb91960c84c4f96433cb8d7b74c1d4ab'}, 'committed': False}], 'leaderCommit': 32, 'prevLogIndex': 32, 'prevLogTerm': 1}'
[8.2722  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.2722  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 33, 'term': 1, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'b28d1b7c7a9bee7c1fc38a36b5254b93'}, 'committed': False}, {'log_index': 34, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': '28963a014f1374c132876bca75340163'}, 'committed': False}, {'log_index': 35, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'eb91960c84c4f96433cb8d7b74c1d4ab'}, 'committed': False}], 'leaderCommit': 32, 'prevLogIndex': 32, 'prevLogTerm': 1}'
[8.2722  Replica 0001]: Storing key_okay_msg_mapping:  {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': {'src': '0001', 'dst': '0016', 'leader': '0001', 'type': 'ok', 'MID': '4J8H25CK9TT1O080'}}
[8.2722  Replica 0001]: Sending following batch of entries: [{'log_index': 33, 'term': 1, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'b28d1b7c7a9bee7c1fc38a36b5254b93'}, 'committed': False}, {'log_index': 34, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': '28963a014f1374c132876bca75340163'}, 'committed': False}, {'log_index': 35, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'eb91960c84c4f96433cb8d7b74c1d4ab'}, 'committed': False}]
[8.2722  Replica 0001]: Sending following batch of entries: [{'log_index': 33, 'term': 1, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'b28d1b7c7a9bee7c1fc38a36b5254b93'}, 'committed': False}, {'log_index': 34, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': '28963a014f1374c132876bca75340163'}, 'committed': False}, {'log_index': 35, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'eb91960c84c4f96433cb8d7b74c1d4ab'}, 'committed': False}]
[8.2722  Replica 0001]: Sending following batch of entries: [{'log_index': 33, 'term': 1, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'b28d1b7c7a9bee7c1fc38a36b5254b93'}, 'committed': False}, {'log_index': 34, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': '28963a014f1374c132876bca75340163'}, 'committed': False}, {'log_index': 35, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'eb91960c84c4f96433cb8d7b74c1d4ab'}, 'committed': False}]
[8.2722  Replica 0001]: Sending followi
[8.2724  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.2724  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 33, 'term': 1, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'b28d1b7c7a9bee7c1fc38a36b5254b93'}, 'committed': False}, {'log_index': 34, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': '28963a014f1374c132876bca75340163'}, 'committed': False}, {'log_index': 35, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'eb91960c84c4f96433cb8d7b74c1d4ab'}, 'committed': False}], 'leaderCommit': 32, 'prevLogIndex': 32, 'prevLogTerm': 1}'
[8.2731  Replica 0001]: ng batch of entries: [{'log_index': 33, 'term': 1, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'b28d1b7c7a9bee7c1fc38a36b5254b93'}, 'committed': False}, {'log_index': 34, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': '28963a014f1374c132876bca75340163'}, 'committed': False}, {'log_index': 35, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'eb91960c84c4f96433cb8d7b74c1d4ab'}, 'committed': False}]
[8.2731  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.2731  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.2734  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.2734  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 33, 'term': 1, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'b28d1b7c7a9bee7c1fc38a36b5254b93'}, 'committed': False}, {'log_index': 34, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': '28963a014f1374c132876bca75340163'}, 'committed': False}, {'log_index': 35, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'eb91960c84c4f96433cb8d7b74c1d4ab'}, 'committed': False}], 'leaderCommit': 32, 'prevLogIndex': 32, 'prevLogTerm': 1}'
[8.2735  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.2735  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.3799  Replica 0001]: Received message '{'src': '001A', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': '80TR8J58LVS4IRQB', 'key': 'G1YJRYN8XEAWRQ4A6T8QSTXZQN6CN8PJ', 'value': 'c8068410bfa0d267cad7a3adfadb7e14'}'
[8.3799  Replica 0001]: Storing key_okay_msg_mapping:  {'G1YJRYN8XEAWRQ4A6T8QSTXZQN6CN8PJ': {'src': '0001', 'dst': '001A', 'leader': '0001', 'type': 'ok', 'MID': '80TR8J58LVS4IRQB'}}
[8.3799  Replica 0001]: Received message '{'src': '0019', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'QK06AISIZ72VAEWO', 'key': 'DDIQSTO5O8LW540CAINMZBYXAHBGWT3S', 'value': 'c6cf6b025eee090139eb0979eda012e3'}'
[8.4856  Replica 0001]: Storing key_okay_msg_mapping:  {'DDIQSTO5O8LW540CAINMZBYXAHBGWT3S': {'src': '0001', 'dst': '0019', 'leader': '0001', 'type': 'ok', 'MID': 'QK06AISIZ72VAEWO'}}
[8.4856  Replica 0001]: Received message '{'src': '0019', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'EOMKT4QRXBFSJP6U', 'key': 'D8V5NHWUB3E7WQPS3L3TBM41R5WKRA4F', 'value': 'c5bcf247f4390de3a1b40131cf209cd0'}'
[8.4865  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.4865  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 36, 'term': 1, 'command': {'G1YJRYN8XEAWRQ4A6T8QSTXZQN6CN8PJ': 'c8068410bfa0d267cad7a3adfadb7e14'}, 'committed': False}, {'log_index': 37, 'term': 1, 'command': {'DDIQSTO5O8LW540CAINMZBYXAHBGWT3S': 'c6cf6b025eee090139eb0979eda012e3'}, 'committed': False}, {'log_index': 38, 'term': 1, 'command': {'D8V5NHWUB3E7WQPS3L3TBM41R5WKRA4F': 'c5bcf247f4390de3a1b40131cf209cd0'}, 'committed': False}], 'leaderCommit': 35, 'prevLogIndex': 35, 'prevLogTerm': 1}'
[8.4867  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.4867  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 36, 'term': 1, 'command': {'G1YJRYN8XEAWRQ4A6T8QSTXZQN6CN8PJ': 'c8068410bfa0d267cad7a3adfadb7e14'}, 'committed': False}, {'log_index': 37, 'term': 1, 'command': {'DDIQSTO5O8LW540CAINMZBYXAHBGWT3S': 'c6cf6b025eee090139eb0979eda012e3'}, 'committed': False}, {'log_index': 38, 'term': 1, 'command': {'D8V5NHWUB3E7WQPS3L3TBM41R5WKRA4F': 'c5bcf247f4390de3a1b40131cf209cd0'}, 'committed': False}], 'leaderCommit': 35, 'prevLogIndex': 35, 'prevLogTerm': 1}'
[8.4871  Replica 0001]: Storing key_okay_msg_mapping:  {'D8V5NHWUB3E7WQPS3L3TBM41R5WKRA4F': {'src': '0001', 'dst': '0019', 'leader': '0001', 'type': 'ok', 'MID': 'EOMKT4QRXBFSJP6U'}}
[8.4871  Replica 0001]: Sending following batch of entries: [{'log_index': 36, 'term': 1, 'command': {'G1YJRYN8XEAWRQ4A6T8QSTXZQN6CN8PJ': 'c8068410bfa0d267cad7a3adfadb7e14'}, 'committed': False}, {'log_index': 37, 'term': 1, 'command': {'DDIQSTO5O8LW540CAINMZBYXAHBGWT3S': 'c6cf6b025eee090139eb0979eda012e3'}, 'committed': False}, {'log_index': 38, 'term': 1, 'command': {'D8V5NHWUB3E7WQPS3L3TBM41R5WKRA4F': 'c5bcf247f4390de3a1b40131cf209cd0'}, 'committed': False}]
[8.4871  Replica 0001]: Sending following batch of entries: [{'log_index': 36, 'term': 1, 'command': {'G1YJRYN8XEAWRQ4A6T8QSTXZQN6CN8PJ': 'c8068410bfa0d267cad7a3adfadb7e14'}, 'committed': False}, {'log_index': 37, 'term': 1, 'command': {'DDIQSTO5O8LW540CAINMZBYXAHBGWT3S': 'c6cf6b025eee090139eb0979eda012e3'}, 'committed': False}, {'log_index': 38, 'term': 1, 'command': {'D8V5NHWUB3E7WQPS3L3TBM41R5WKRA4F': 'c5bcf247f4390de3a1b40131cf209cd0'}, 'committed': False}]
[8.4871  Replica 0001]: Sending following batch of entries: [{'log_index': 36, 'term': 1, 'command': {'G1YJRYN8XEAWRQ4A6T8QSTXZQN6CN8PJ': 'c8068410bfa0d267cad7a3adfadb7e14'}, 'committed': False}, {'log_index': 37, 'term': 1, 'command': {'DDIQSTO5O8LW540CAINMZBYXAHBGWT3S': 'c6cf6b025eee090139eb0979eda012e3'}, 'committed': False}, {'log_index': 38, 'term': 1, 'command': {'D8V5NHWUB3E7WQPS3L3TBM41R5WKRA4F': 'c5bcf247f4390de3a1b40131cf209cd0'}, 'committed': False}]
[8.4871  Replica 0001]: Sending followi
[8.4873  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.4873  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 36, 'term': 1, 'command': {'G1YJRYN8XEAWRQ4A6T8QSTXZQN6CN8PJ': 'c8068410bfa0d267cad7a3adfadb7e14'}, 'committed': False}, {'log_index': 37, 'term': 1, 'command': {'DDIQSTO5O8LW540CAINMZBYXAHBGWT3S': 'c6cf6b025eee090139eb0979eda012e3'}, 'committed': False}, {'log_index': 38, 'term': 1, 'command': {'D8V5NHWUB3E7WQPS3L3TBM41R5WKRA4F': 'c5bcf247f4390de3a1b40131cf209cd0'}, 'committed': False}], 'leaderCommit': 35, 'prevLogIndex': 35, 'prevLogTerm': 1}'
[8.4876  Replica 0001]: ng batch of entries: [{'log_index': 36, 'term': 1, 'command': {'G1YJRYN8XEAWRQ4A6T8QSTXZQN6CN8PJ': 'c8068410bfa0d267cad7a3adfadb7e14'}, 'committed': False}, {'log_index': 37, 'term': 1, 'command': {'DDIQSTO5O8LW540CAINMZBYXAHBGWT3S': 'c6cf6b025eee090139eb0979eda012e3'}, 'committed': False}, {'log_index': 38, 'term': 1, 'command': {'D8V5NHWUB3E7WQPS3L3TBM41R5WKRA4F': 'c5bcf247f4390de3a1b40131cf209cd0'}, 'committed': False}]
[8.4876  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.4876  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.4876  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.4876  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 36, 'term': 1, 'command': {'G1YJRYN8XEAWRQ4A6T8QSTXZQN6CN8PJ': 'c8068410bfa0d267cad7a3adfadb7e14'}, 'committed': False}, {'log_index': 37, 'term': 1, 'command': {'DDIQSTO5O8LW540CAINMZBYXAHBGWT3S': 'c6cf6b025eee090139eb0979eda012e3'}, 'committed': False}, {'log_index': 38, 'term': 1, 'command': {'D8V5NHWUB3E7WQPS3L3TBM41R5WKRA4F': 'c5bcf247f4390de3a1b40131cf209cd0'}, 'committed': False}], 'leaderCommit': 35, 'prevLogIndex': 35, 'prevLogTerm': 1}'
[8.4881  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.4881  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.5937  Replica 0001]: Received message '{'src': '001C', 'dst': '0001', 'leader': '0001', 'type': 'get', 'MID': 'LDSH734ORH47J5TA', 'key': 'UTPFN79D2TIPXVFIQZZ3E6MJLSZUGAUV'}'
[8.6997  Replica 0001]: sending: {'src': '0001', 'dst': '001C', 'leader': '0001', 'type': 'ok', 'MID': 'LDSH734ORH47J5TA', 'value': '4c947268fd4479303fb47b982ce952bf'}
[8.6997  Replica 0001]: Received message '{'src': '001B', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'N2PRRD7PBK3IG85N', 'key': 'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T', 'value': 'ba16ef05e54c24756029066e6c864f97'}'
[8.7005  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.7006  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 39, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'ba16ef05e54c24756029066e6c864f97'}, 'committed': False}], 'leaderCommit': 38, 'prevLogIndex': 38, 'prevLogTerm': 1}'
[8.7013  Replica 0001]: Storing key_okay_msg_mapping:  {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': {'src': '0001', 'dst': '001B', 'leader': '0001', 'type': 'ok', 'MID': 'N2PRRD7PBK3IG85N'}}
[8.7013  Replica 0001]: Sending following batch of entries: [{'log_index': 39, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'ba16ef05e54c24756029066e6c864f97'}, 'committed': False}]
[8.7013  Replica 0001]: Sending following batch of entries: [{'log_index': 39, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'ba16ef05e54c24756029066e6c864f97'}, 'committed': False}]
[8.7014  Replica 0001]: Sending following batch of entries: [{'log_index': 39, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'ba16ef05e54c24756029066e6c864f97'}, 'committed': False}]
[8.7014  Replica 0001]: Sending following batch of entries: [{'log_index': 39, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'ba16ef05e54c24756029066e6c864f97'}, 'committed': False}]
[8.7014  Replica 0001]: Received message '{'src': '0016', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': '9GV0HZPZJB44WTUK', 'key': 'ZNGHVDBL3B2QT8SRH5MM8C1KK3GDI0KU', 'value': '904a4d09ea5133ed1d7c3bc8a51851fc'}'
[8.7014  Replica 0001]: Storing key_okay_msg_mapping:  {'ZNGHVDBL3B2QT8SRH5MM8C1KK3GDI0KU': {'src': '0001', 'dst': '0016', 'leader': '0001', 'type': 'ok', 'MID': '9GV0HZPZJB44WTUK'}}
[8.7014  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.7018  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.7018  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 39, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'ba16ef05e54c24756029066e6c864f97'}, 'committed': False}], 'leaderCommit': 38, 'prevLogIndex': 38, 'prevLogTerm': 1}'
[8.7018  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.7018  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 39, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'ba16ef05e54c24756029066e6c864f97'}, 'committed': False}], 'leaderCommit': 38, 'prevLogIndex': 38, 'prevLogTerm': 1}'
[8.7019  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.7019  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 39, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'ba16ef05e54c24756029066e6c864f97'}, 'committed': False}], 'leaderCommit': 38, 'prevLogIndex': 38, 'prevLogTerm': 1}'
[8.7022  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.7025  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.7025  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[8.8083  Replica 0001]: Received message '{'src': '001A', 'dst': '0001', 'leader': '0001', 'type': 'get', 'MID': 'PPWXYLGZHTZEE5ER', 'key': '9M3C3ATQEAG3532KCR9041NN8T00G1DX'}'
[8.9150  Replica 0001]: sending: {'src': '0001', 'dst': '001A', 'leader': '0001', 'type': 'ok', 'MID': 'PPWXYLGZHTZEE5ER', 'value': '01a58eca5e8760b619706cb03a58f4bc'}
[8.9150  Replica 0001]: Received message '{'src': '0018', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'L2AS9MYB91SWFGSW', 'key': '692CH1U7UIE4CNB8XM8BHDVB0VAQ02KK', 'value': '0f651c9516f70128f6cda3bb47ada38f'}'
[8.9162  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.9162  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 40, 'term': 1, 'command': {'ZNGHVDBL3B2QT8SRH5MM8C1KK3GDI0KU': '904a4d09ea5133ed1d7c3bc8a51851fc'}, 'committed': False}, {'log_index': 41, 'term': 1, 'command': {'692CH1U7UIE4CNB8XM8BHDVB0VAQ02KK': '0f651c9516f70128f6cda3bb47ada38f'}, 'committed': False}], 'leaderCommit': 39, 'prevLogIndex': 39, 'prevLogTerm': 1}'
[8.9167  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.9167  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 40, 'term': 1, 'command': {'ZNGHVDBL3B2QT8SRH5MM8C1KK3GDI0KU': '904a4d09ea5133ed1d7c3bc8a51851fc'}, 'committed': False}, {'log_index': 41, 'term': 1, 'command': {'692CH1U7UIE4CNB8XM8BHDVB0VAQ02KK': '0f651c9516f70128f6cda3bb47ada38f'}, 'committed': False}], 'leaderCommit': 39, 'prevLogIndex': 39, 'prevLogTerm': 1}'
