Basic tests:
[0.0223  Replica 0000]: Replica 0000 starting up
[8.0090  Replica 0002]: Sending following batch of entries: [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}]
[8.0090  Replica 0002]: Sending following batch of entries: [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}]
[8.0090  Replica 0002]: Sending following batch of entries: [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}]
[8.0090  Replica 0002]: Sending following batch of entries: [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}]
[8.0090  Replica 0002]: Received message '{'src': '0016', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'VV4CZSQBW8BHH11B', 'key': 'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4'}'
[8.0090  Replica 0002]: sending: {'src': '0002', 'dst': '0016', 'leader': '0002', 'type': 'ok', 'MID': 'VV4CZSQBW8BHH11B', 'value': '8ddac99bc17ee53ab3dae72629ff3955'}
[8.0090  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.0097  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[8.0097  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[8.0097  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.0097  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[8.0098  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.0098  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.0099  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.1155  Replica 0002]: Received message '{'src': '001A', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'K882MFM07U4J443C', 'key': 'FDT4FXQPEF4BK7MT4O6NMLEF6TWBL70Q'}'
[8.2219  Replica 0002]: sending: {'src': '0002', 'dst': '001A', 'leader': '0002', 'type': 'ok', 'MID': 'K882MFM07U4J443C', 'value': '7a697800169c1ced4407d7c0899fc6d6'}
[8.2219  Replica 0002]: Received message '{'src': '001B', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'DI2O4KDHWM1KGEMF', 'key': 'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q', 'value': '019aaad9a07f84ce300f3d0851931600'}'
[8.2225  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[8.2225  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.2225  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}], 'leaderCommit': 19, 'prevLogIndex': 19, 'prevLogTerm': 1}'
[8.2234  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[8.2234  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.2234  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}], 'leaderCommit': 19, 'prevLogIndex': 19, 'prevLogTerm': 1}'
[8.2238  Replica 0002]: Storing key_okay_msg_mapping:  {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': {'src': '0002', 'dst': '001B', 'leader': '0002', 'type': 'ok', 'MID': 'DI2O4KDHWM1KGEMF'}}
[8.2238  Replica 0002]: Sending following batch of entries: [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}]
[8.2238  Replica 0002]: Sending following batch of entries: [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}]
[8.2238  Replica 0002]: Sending following batch of entries: [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}]
[8.2238  Replica 0002]: Sending following batch of entries: [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}]
[8.2238  Replica 0002]: Received message '{'src': '001C', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'RHTEAEX70SRGOX57', 'key': 'E7QAC9KO511I79QWT5KH0JN6X68L4NQF'}'
[8.2238  Replica 0002]: sending: {'src': '0002', 'dst': '001C', 'leader': '0002', 'type': 'ok', 'MID': 'RHTEAEX70SRGOX57', 'value': '4500b5dea0ce81f975755b0b40d68440'}
[8.2238  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.2242  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[8.2242  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.2242  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}], 'leaderCommit': 19, 'prevLogIndex': 19, 'prevLogTerm': 1}'
[8.2248  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[8.2248  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.2248  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}], 'leaderCommit': 19, 'prevLogIndex': 19, 'prevLogTerm': 1}'
[8.2250  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.2250  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.2250  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.3308  Replica 0002]: Received message '{'src': '0018', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'X11BK5NYI6IV7OJA', 'key': '1076GPZLDQAGS7KKB3VAFRL0BQJTXYUV'}'
[8.3309  Replica 0002]: sending: {'src': '0002', 'dst': '0018', 'leader': '0002', 'type': 'ok', 'MID': 'X11BK5NYI6IV7OJA', 'value': '2b1d31fdfacf422be8e7b339a2b38da4'}
[8.3309  Replica 0002]: Received message '{'src': '001C', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'PFBDFR5K43PEUF2T', 'key': 'PWAG61THXU7457GFVXF9DU11EJA3QBQE'}'
[8.4367  Replica 0002]: sending: {'src': '0002', 'dst': '001C', 'leader': '0002', 'type': 'ok', 'MID': 'PFBDFR5K43PEUF2T', 'value': 'f47167865f4b6d50ee9b86585e381806'}
[8.4368  Replica 0002]: Received message '{'src': '001B', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'LJWWLK7BJBL0LVO1', 'key': 'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q', 'value': '84a4d8e64f3d66df4dafd6722684bd3f'}'
[8.4377  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}], 'leaderCommit': 19, 'prevLogIndex': 19, 'prevLogTerm': 1}
[8.4377  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.4377  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 21, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '84a4d8e64f3d66df4dafd6722684bd3f'}, 'committed': False}], 'leaderCommit': 20, 'prevLogIndex': 20, 'prevLogTerm': 1}'
[8.4379  Replica 0002]: Storing key_okay_msg_mapping:  {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': {'src': '0002', 'dst': '001B', 'leader': '0002', 'type': 'ok', 'MID': 'LJWWLK7BJBL0LVO1'}}
[8.4379  Replica 0002]: Sending following batch of entries: [{'log_index': 21, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '84a4d8e64f3d66df4dafd6722684bd3f'}, 'committed': False}]
[8.4379  Replica 0002]: Sending following batch of entries: [{'log_index': 21, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '84a4d8e64f3d66df4dafd6722684bd3f'}, 'committed': False}]
[8.4379  Replica 0002]: Sending following batch of entries: [{'log_index': 21, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '84a4d8e64f3d66df4dafd6722684bd3f'}, 'committed': False}]
[8.4379  Replica 0002]: Sending following batch of entries: [{'log_index': 21, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '84a4d8e64f3d66df4dafd6722684bd3f'}, 'committed': False}]
[8.4379  Replica 0002]: Received message '{'src': '0017', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'PZ3RTWI6XFZ79VYX', 'key': '8B6C30YKVJ6AWTPI07H3XQ55P054LYEW', 'value': '50221a6e60da9fa76e260cecdf79add8'}'
[8.4379  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}], 'leaderCommit': 19, 'prevLogIndex': 19, 'prevLogTerm': 1}
[8.4379  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.4379  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 21, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '84a4d8e64f3d66df4dafd6722684bd3f'}, 'committed': False}], 'leaderCommit': 20, 'prevLogIndex': 20, 'prevLogTerm': 1}'
[8.4381  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}], 'leaderCommit': 19, 'prevLogIndex': 19, 'prevLogTerm': 1}
[8.4381  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.4381  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 21, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '84a4d8e64f3d66df4dafd6722684bd3f'}, 'committed': False}], 'leaderCommit': 20, 'prevLogIndex': 20, 'prevLogTerm': 1}'
[8.4381  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 20, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '019aaad9a07f84ce300f3d0851931600'}, 'committed': False}], 'leaderCommit': 19, 'prevLogIndex': 19, 'prevLogTerm': 1}
[8.4381  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.4381  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 21, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '84a4d8e64f3d66df4dafd6722684bd3f'}, 'committed': False}], 'leaderCommit': 20, 'prevLogIndex': 20, 'prevLogTerm': 1}'
[8.4390  Replica 0002]: Storing key_okay_msg_mapping:  {'8B6C30YKVJ6AWTPI07H3XQ55P054LYEW': {'src': '0002', 'dst': '0017', 'leader': '0002', 'type': 'ok', 'MID': 'PZ3RTWI6XFZ79VYX'}}
[8.4390  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.4390  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.4390  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.4391  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.5450  Replica 0002]: Received message '{'src': '0016', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'ZTWXUU4MGKHYBUES', 'key': 'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4'}'
[8.5450  Replica 0002]: sending: {'src': '0002', 'dst': '0016', 'leader': '0002', 'type': 'ok', 'MID': 'ZTWXUU4MGKHYBUES', 'value': '0e34591647ecdf08985741a8e782af7d'}
[8.5450  Replica 0002]: Received message '{'src': '0018', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'HPN3WERCM8KNN4MJ', 'key': '1076GPZLDQAGS7KKB3VAFRL0BQJTXYUV'}'
[8.6509  Replica 0002]: sending: {'src': '0002', 'dst': '0018', 'leader': '0002', 'type': 'ok', 'MID': 'HPN3WERCM8KNN4MJ', 'value': '2b1d31fdfacf422be8e7b339a2b38da4'}
[8.6509  Replica 0002]: Received message '{'src': '0015', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'DAIDE6I57H5OCIQQ', 'key': '6GPNAH2IRNUSTPGZ77WV45IFSTAD4GAN'}'
[8.6519  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 21, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '84a4d8e64f3d66df4dafd6722684bd3f'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 21, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '84a4d8e64f3d66df4dafd6722684bd3f'}, 'committed': False}], 'leaderCommit': 20, 'prevLogIndex': 20, 'prevLogTerm': 1}
[8.6520  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.6520  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 22, 'term': 1, 'command': {'8B6C30YKVJ6AWTPI07H3XQ55P054LYEW': '50221a6e60da9fa76e260cecdf79add8'}, 'committed': False}], 'leaderCommit': 21, 'prevLogIndex': 21, 'prevLogTerm': 1}'
[8.6525  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 21, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '84a4d8e64f3d66df4dafd6722684bd3f'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 21, 'term': 1, 'command': {'ZVPQXWWWCABCVYSFNFDMTQKZ4BXZ4Q4Q': '84a4d8e64f3d66df4dafd6722684bd3f'}, 'committed': False}], 'leaderCommit': 20, 'prevLogIndex': 20, 'prevLogTerm': 1}
[8.6525  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.6525  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 22, 'term': 1, 'command': {'8B6C30YKVJ6AWTPI07H3XQ55P054LYEW': '50221a6e60da9fa76e260cecdf79add8'}, 'committed': False}], 'leaderCommit': 21, 'prevLogIndex': 21, 'prevLogTerm': 1}'
